Date,ResourceID,ProjectID,AllocatedHours
2025-06-02,R01,BENCH,2
2025-06-03,R01,P01,4
2025-06-04,R01,P01,8
2025-06-05,R01,BENCH,0
2025-06-06,R01,P01,4
2025-06-09,R01,P05,8
2025-06-10,R01,P01,4
2025-06-11,R01,P01,8
2025-06-12,R01,P01,7
2025-06-13,R01,BENCH,2
2025-06-16,R01,BENCH,2
2025-06-17,R01,P04,4
2025-06-18,R01,P01,7
2025-06-19,R01,P03,6
2025-06-20,R01,P01,6
2025-06-23,R01,P02,4
2025-06-24,R01,P01,7
2025-06-25,R01,BENCH,2
2025-06-26,R01,P01,4
2025-06-27,R01,P01,6
2025-06-30,R01,BENCH,2
2025-07-01,R01,P05,6
2025-07-02,R01,P01,6
2025-07-03,R01,P04,7
2025-07-04,R01,BENCH,4
2025-07-07,R01,P01,8
2025-07-08,R01,P04,6
2025-07-09,R01,P01,7
2025-07-10,R01,P01,8
2025-07-11,R01,P02,8
2025-07-14,R01,BENCH,0
2025-07-15,R01,P01,6
2025-07-16,R01,P01,4
2025-07-17,R01,P01,8
2025-07-18,R01,P01,4
2025-07-21,R01,P01,7
2025-07-22,R01,P01,7
2025-07-23,R01,P01,7
2025-07-24,R01,P05,4
2025-07-25,R01,P01,6
2025-07-28,R01,BENCH,0
2025-07-29,R01,P05,4
2025-07-30,R01,P01,4
2025-07-31,R01,P03,6
2025-08-01,R01,BENCH,4
2025-08-04,R01,P01,8
2025-08-05,R01,P05,6
2025-08-06,R01,BENCH,2
2025-08-07,R01,P01,8
2025-08-08,R01,P02,7
2025-08-11,R01,P03,8
2025-08-12,R01,P01,6
2025-08-13,R01,P01,6
2025-08-14,R01,P01,4
2025-08-15,R01,P03,4
2025-08-18,R01,P01,8
2025-08-19,R01,P01,8
2025-08-20,R01,P01,8
2025-08-21,R01,P01,8
2025-08-22,R01,P01,4
2025-08-25,R01,P01,4
2025-08-26,R01,P01,4
2025-08-27,R01,P01,8
2025-08-28,R01,BENCH,0
2025-08-29,R01,P01,4
2025-06-02,R02,P01,4
2025-06-03,R02,P04,4
2025-06-04,R02,P02,6
2025-06-05,R02,P04,8
2025-06-06,R02,P04,4
2025-06-09,R02,P04,8
2025-06-10,R02,P05,8
2025-06-11,R02,BENCH,2
2025-06-12,R02,P04,4
2025-06-13,R02,P04,8
2025-06-16,R02,P02,4
2025-06-17,R02,P04,6
2025-06-18,R02,BENCH,0
2025-06-19,R02,P04,4
2025-06-20,R02,P04,4
2025-06-23,R02,P04,7
2025-06-24,R02,P04,7
2025-06-25,R02,P04,7
2025-06-26,R02,P01,4
2025-06-27,R02,P01,4
2025-06-30,R02,P04,6
2025-07-01,R02,P02,7
2025-07-02,R02,P04,7
2025-07-03,R02,P05,4
2025-07-04,R02,P04,4
2025-07-07,R02,P04,4
2025-07-08,R02,P02,7
2025-07-09,R02,P04,7
2025-07-10,R02,P03,8
2025-07-11,R02,P01,4
2025-07-14,R02,P01,4
